ZCTA5CE10,GEOID_ZIP,CLASSFP10,MTFCC10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,GEOID_NUM,AVG_ASTHMA,AVG_SMOKING,AVG_DIABETES,AVG_MHLTH,AVG_OBESITY,AVG_PHLTH
10065,10065,B5,G6350,984654,0,40.7646284,-73.9631438,10065,7.88,8.03,5.87,8.27,13.23,7.39
10069,10069,B5,G6350,249050,0,40.7759598,-73.990341,10069,8.22,10.4,7.14,9.8,15.38,8.8
10075,10075,B5,G6350,477137,0,40.773363,-73.9562218,10075,8.1,8.35,6.1875,8.6,13.85,7.9
10128,10128,B5,G6350,1206191,0,40.7814283,-73.9500104,10128,8.3786,9.9143,6.4357,9.8,14.95,8.2071
10280,10280,B5,G6350,297253,38409,40.7090731,-74.016423,10280,7.4,8.55,4.2,8.4,12.8,6.05
10282,10282,B5,G6350,177847,55133,40.7169009,-74.015119,10282,7.8,9.15,4.6,8.85,13.75,6.7
10301,10301,B5,G6350,9189255,12647,40.6275046,-74.0943767,10301,9.6524,17.6143,10.7571,12.9952,29.9429,12.2905
10302,10302,B5,G6350,3079121,0,40.6307157,-74.1377294,10302,9.6455,18.4636,10.5455,13.4727,30.7909,12.4273
10303,10303,B5,G6350,8141997,73294,40.6298846,-74.1741296,10303,10.2333,20.1417,11.425,14.6,32.9833,13.325
10304,10304,B5,G6350,9655859,19194,40.605965,-74.0935352,10304,9.6647,18.0647,11.4059,13.2,29.3471,13.0235
10305,10305,B5,G6350,10304611,44453,40.5965488,-74.0757794,10305,9.5294,18.4,10.3529,13.1235,28.0529,12.5118
10306,10306,B5,G6350,19359797,152157,40.5717679,-74.1259504,10306,9.2333,17.1208,9.925,12.1958,26.4125,12.0208
10307,10307,B5,G6350,4764130,18350,40.5088387,-74.240575,10307,9.375,17.725,7.9,12.5,26.65,10.925
10308,10308,B5,G6350,5097987,12014,40.551884,-74.1476456,10308,9.2556,16.7667,9.0444,11.9111,26.1667,11.5
10309,10309,B5,G6350,17239616,102043,40.5313464,-74.219857,10309,9.1556,17.5,7.8667,12.2889,26.4556,10.6333
10310,10310,B5,G6350,4651578,0,40.6326459,-74.1161482,10310,9.8071,18.3929,10.8786,13.5714,30.7357,12.8571
10312,10312,B5,G6350,19637318,359000,40.5444726,-74.1823669,10312,9.2,17.1158,8.7263,12.0684,26.2368,11.1789
10314,10314,B5,G6350,35432499,1687746,40.5992625,-74.165748,10314,9.1357,16.7964,9.9643,12.0393,26.5393,11.6679
10451,10451,B5,G6350,2665303,9963,40.8204537,-73.9250659,10451,11.6476,19.8095,15.1667,16.3762,34.5429,17.0714
10452,10452,B5,G6350,2559781,0,40.8373911,-73.9234379,10452,11.4619,20.5381,14.3429,17.1524,35.9,17.2857
10453,10453,B5,G6350,2372518,6524,40.8528201,-73.9123103,10453,11.413,20.4739,14.4174,17.2739,35.987,17.4174
10454,10454,B5,G6350,2714423,0,40.805492,-73.9166041,10454,11.5071,21.5286,15.1286,17.9929,36.8071,18.4357
10455,10455,B5,G6350,1846908,0,40.8147128,-73.9085897,10455,11.215,20.335,14.675,17.105,35.98,17.55
10456,10456,B5,G6350,2635671,0,40.8298858,-73.9081213,10456,11.8812,21.2219,14.9656,17.325,37.1,17.6969
10457,10457,B5,G6350,2743123,0,40.8471621,-73.8986628,10457,11.597,21.0061,14.2727,17.4121,36.3788,17.4667
10458,10458,B5,G6350,2603707,0,40.8625289,-73.8881594,10458,10.9444,19.7,12.5148,16.6519,33.2889,15.9333
10459,10459,B5,G6350,2124313,0,40.8258556,-73.8929413,10459,11.4522,20.4565,15.0174,17.2391,36.1826,17.8348
10460,10460,B5,G6350,3399050,0,40.8417362,-73.8795975,10460,11.4417,20.0917,14.1542,16.8042,35.2417,17.075
10461,10461,B5,G6350,6201816,0,40.8473944,-73.8405832,10461,10.0559,15.4559,11.0971,12.3971,26.8147,13.2294
10462,10462,B5,G6350,3818110,15353,40.8432666,-73.860417,10462,10.2306,16.9806,11.5444,13.8083,29.275,13.9806
10463,10463,B5,G6350,3755855,345779,40.8806784,-73.9065404,10463,9.5714,12.619,10.4095,11.219,24.9857,11.9619
10464,10464,B5,G6350,8993192,237116,40.8695935,-73.7958478,10464,11.14,14.78,12.8,11.86,30.38,13.18
10465,10465,B5,G6350,8799203,2711,40.8240184,-73.8234687,10465,9.9429,15.319,10.5905,12.5143,26.9857,13.1476
10466,10466,B5,G6350,5215221,5147,40.8909641,-73.8462394,10466,12.2259,17.6,12.5593,13.7037,32.7593,13.6704
10467,10467,B5,G6350,6049162,0,40.8699533,-73.8657645,10467,11.2448,18.2,12.4655,14.5379,32.1759,14.6138
10468,10468,B5,G6350,2773214,45100,40.8689403,-73.899995,10468,10.5308,17.6615,12.9538,15.0423,31.6538,15.3346
10469,10469,B5,G6350,6404388,0,40.86861,-73.8481368,10469,11.4629,16.5486,12.4229,13.0943,31.1229,13.5457
10470,10470,B5,G6350,3703474,3918,40.8895259,-73.8725858,10470,11.1222,17.5333,10.6333,13.5222,28.9111,13.2333
10471,10471,B5,G6350,6659943,28258,40.8987884,-73.9031302,10471,9.4727,10.9727,8.4727,10.6455,21.7636,10.3
10472,10472,B5,G6350,2729341,0,40.8295564,-73.8693102,10472,10.9208,19.1958,14.0458,15.8833,33.3417,16.4292
10473,10473,B5,G6350,5539540,5538,40.8186904,-73.8584741,10473,11.0273,17.5773,14.1545,14.9136,33.0682,15.7318
10001,10001,B5,G6350,1591494,0,40.7506364,-73.9971767,10001,7.8462,10.2615,5,9.9,13.5615,7.0154
10002,10002,B5,G6350,2275174,0,40.7157758,-73.9862109,10002,8.4739,15.9174,11.5826,13.013,16.7826,12.9913
10003,10003,B5,G6350,1493003,0,40.7318292,-73.9891809,10003,8.2412,10.1118,4.6118,10.1529,13.2824,6.9235
10004,10004,B5,G6350,1394739,10096,40.6888735,-74.0182129,10004,7.7714,9.1143,3.9429,9.2143,12.9714,5.8286
10005,10005,B5,G6350,188254,0,40.7060041,-74.0087853,10005,7.7,8.775,2.175,9.35,11.3,4.6
10006,10006,B5,G6350,241687,0,40.709627,-74.0129717,10006,7.45,8.575,3.4,8.575,12.325,5.475
10007,10007,B5,G6350,413125,0,40.7138577,-74.0077768,10007,7.85,10.7875,5.75,9.9125,13.0125,7.55
10009,10009,B5,G6350,1597617,0,40.7263986,-73.9786335,10009,8.7062,13.375,7.8875,12.2563,16.75,10.2062
10010,10010,B5,G6350,988475,0,40.7391043,-73.9824551,10010,8.12,9.9,4.84,9.9133,13.3933,6.96
10011,10011,B5,G6350,1714087,0,40.7420427,-74.0006196,10011,8.0833,10.4667,5.4333,9.8417,14.7417,7.6167
10012,10012,B5,G6350,837302,0,40.7255806,-73.9980784,10012,7.9692,9.9154,5.3615,9.5385,13.2846,7.3
10013,10013,B5,G6350,1425087,0,40.7201028,-74.0049013,10013,7.9182,11.2545,6.1091,10.0545,13.4364,7.9727
10014,10014,B5,G6350,1423747,40192,40.7340123,-74.0067462,10014,8.09,9.91,4.88,9.55,14.38,7.11
10016,10016,B5,G6350,1378167,0,40.7452206,-73.9782937,10016,7.98,9.7333,4.6667,9.7667,12.8067,6.6733
10017,10017,B5,G6350,820953,0,40.7523591,-73.9724891,10017,7.6071,8.4929,5.3,8.55,12.8786,6.7786
10018,10018,B5,G6350,836255,0,40.755332,-73.9931395,10018,7.5625,10.7875,4.3,9.9375,13.275,6.55
10019,10019,B5,G6350,1804718,0,40.7658289,-73.9873413,10019,7.8154,10.2,5.9,9.5769,14.1385,7.6462
10021,10021,B5,G6350,986790,0,40.7692245,-73.9587405,10021,7.9692,8.1,6,8.3615,13.5,7.6077
10474,10474,B5,G6350,3961350,0,40.8106185,-73.8844743,10474,11.2778,19.7778,14.1889,16.5444,35.4222,16.8
10475,10475,B5,G6350,4454301,287086,40.8743749,-73.8236561,10475,11.7167,15.5833,13.6,12.4,32.1667,13.5833
10022,10022,B5,G6350,1107168,0,40.7586304,-73.9679488,10022,7.7929,8.1,6.3714,8.2571,13.4929,7.7071
10023,10023,B5,G6350,1269195,0,40.7759149,-73.9826023,10023,7.96,9.04,5.64,8.98,13.83,7.42
10024,10024,B5,G6350,2222642,0,40.798452,-73.9744135,10024,8.4889,10.4444,7.0556,10.2278,15.7333,8.9167
10025,10025,B5,G6350,1946733,0,40.7986013,-73.9666222,10025,8.8556,11.6611,7.3333,11.55,16.2944,9.3111
10026,10026,B5,G6350,860743,0,40.8023805,-73.9526814,10026,9.9429,14.8357,8.2714,13.2714,20.0643,10.3929
10027,10027,B5,G6350,2250650,1032,40.8114075,-73.9530604,10027,10.1619,15.7095,9.5476,14.0286,21.3905,11.6762
10028,10028,B5,G6350,811365,0,40.7764417,-73.9535134,10028,8.05,8.2667,5.7083,8.525,13.6083,7.4417
10029,10029,B5,G6350,2102364,0,40.7917631,-73.9439702,10029,9.8944,17.1444,11.7,14.9167,22.8833,14.0444
10030,10030,B5,G6350,722535,0,40.8182668,-73.9428558,10030,11.2,18.7,11.4,15.2,25.7111,13.5556
10031,10031,B5,G6350,1681546,0,40.8252881,-73.9500452,10031,10.3154,18.1385,12.6615,15.6,24.7769,14.9769
10032,10032,B5,G6350,1695753,0,40.8387917,-73.9428296,10032,9.5643,16.6357,12.1071,14.8214,22.9286,14.4786
10033,10033,B5,G6350,1544119,0,40.850482,-73.9340509,10033,8.9438,14.8875,11.0437,13.9063,20.8125,13.4688
10034,10034,B5,G6350,2823927,11193,40.8670761,-73.924312,10034,9.3778,16.2222,11.5111,14.3333,21.6889,14.6
10035,10035,B5,G6350,3689136,0,40.7954584,-73.9295703,10035,10.66,20.3267,13.5933,16.3867,26.5133,16.1067
10036,10036,B5,G6350,1137632,0,40.7592544,-73.9898269,10036,7.73,11.94,6.58,10.31,15.15,8.39
10037,10037,B5,G6350,666603,0,40.8129604,-73.9373761,10037,11.6,18.9417,13.0083,15.3917,26.6833,14.5833
10038,10038,B5,G6350,773837,0,40.7093384,-74.0025397,10038,7.9917,14.1667,10.2,11.7667,13.05,11.1583
10039,10039,B5,G6350,1132696,0,40.830869,-73.9362162,10039,10.8688,18.475,12.6563,15.5625,25.5625,14.7813
10040,10040,B5,G6350,988490,0,40.8583145,-73.9304937,10040,8.8091,14.3545,10.5636,13.2545,20.3909,13.0273
10044,10044,B5,G6350,595885,0,40.7619065,-73.9499671,10044,8.14,9.6,6.59,9.19,14.41,8.19
11225,11225,B5,G6350,2289259,0,40.6630459,-73.9542193,11225,11.275,16.11,11.42,13.02,27.925,11.315
11226,11226,B5,G6350,3339497,0,40.646448,-73.9566488,11226,11.65,17.9321,12.5286,14.0321,29.7429,12.6214
11228,11228,B5,G6350,3813708,0,40.6166983,-74.0130658,11228,8.9448,16.0241,9.869,12.2759,19.3759,11.8966
11229,11229,B5,G6350,5592659,143662,40.6012928,-73.9444926,11229,9.178,14.9,9.6585,11.9659,19.8439,11.5805
11230,11230,B5,G6350,4767216,0,40.6221642,-73.9651104,11230,9.8317,16.8049,10.1195,13.4927,22.561,12.4951
11231,11231,B5,G6350,3681946,66967,40.6779162,-74.0051543,11231,8.7615,11.8846,6.5923,10.4,19.7385,8.2385
11232,11232,B5,G6350,3084817,234,40.6577076,-74.0043769,11232,8.85,16.925,9.15,13.6167,23.025,11.4583
11233,11233,B5,G6350,3493431,0,40.6783019,-73.9199356,11233,12.2355,19.9903,13.629,15.6161,32.4161,14.1258
11234,11234,B5,G6350,19191735,2139260,40.6064361,-73.9097247,11234,10.3647,14.7824,10.2843,11.802,24.2608,10.9608
11235,11235,B5,G6350,5812668,495753,40.5839493,-73.9490961,11235,9.25,14.7324,11.0882,12.0176,20.9559,12.8118
11236,11236,B5,G6350,9321422,89767,40.6394133,-73.9006642,11236,11.9294,16.9745,12.7784,13.3314,29.851,12.3314
11237,11237,B5,G6350,2547925,46803,40.70416,-73.9211389,11237,9.1,17.2136,10.4955,14.5091,26.3909,12.5364
11238,11238,B5,G6350,2865959,0,40.6791692,-73.9638005,11238,10.02,13.312,8.356,11.316,23.468,8.84
11239,11239,B5,G6350,1598723,27109,40.6476944,-73.8791427,11239,12.2167,18.7833,15.6333,14.9167,31.85,15.2167
11354,11354,B5,G6350,5641435,59468,40.7682126,-73.8273924,11354,7.8895,16.7842,14.0789,12.2158,19.3368,13.4789
11355,11355,B5,G6350,4494248,0,40.7514628,-73.8209961,11355,7.75,17.4893,14.3179,12.475,19.0786,13.5786
11356,11356,B5,G6350,4084049,0,40.7849233,-73.8415475,11356,8.4857,16.6143,11.2857,12.7143,22.7143,12.7
11357,11357,B5,G6350,7279772,2281,40.7851288,-73.8100365,11357,8.38,14.08,10.5067,10.9333,20.32,11.54
11358,11358,B5,G6350,5047137,0,40.7604728,-73.7963725,11358,7.9308,14.2038,10.9846,10.9038,19.1385,11.3885
11360,11360,B5,G6350,3609051,0,40.7803484,-73.7815481,11360,8.025,11.6625,10.1625,9.6125,19.2375,10.5875
11361,11361,B5,G6350,4572643,49214,40.7641909,-73.7727748,11361,7.7632,12.8579,10.2474,10.1947,18.8,10.4842
11362,11362,B5,G6350,6554282,39269,40.7566318,-73.735333,11362,7.7077,12.6846,10.9538,9.9923,19.0308,10.9231
11363,11363,B5,G6350,2227891,34217,40.7723479,-73.7462919,11363,7.55,10.7,9.7,8.95,18.25,9.55
11364,11364,B5,G6350,6391238,0,40.7452935,-73.7605831,11364,7.6278,12.4889,10.8722,9.8389,18.1222,10.6444
11365,11365,B5,G6350,6471747,46201,40.7396342,-73.7944896,11365,7.9474,14.0789,11.6579,10.8737,18.7895,11.4579
11366,11366,B5,G6350,2830903,0,40.7281572,-73.7850174,11366,8.5533,14.0267,11.14,11.2267,21.0867,11.32
11367,11367,B5,G6350,6100383,556542,40.7301446,-73.8270304,11367,8.4937,15.4687,10.95,12.0062,21.2938,11.5437
11368,11368,B5,G6350,6810496,99467,40.7497368,-73.8530446,11368,8.72,18.7314,12.3714,14.7971,27.3771,13.98
11369,11369,B5,G6350,2823943,0,40.7634449,-73.8723342,11369,8.95,16.6071,12.4929,13.55,28.8071,13.1571
11370,11370,B5,G6350,3859881,0,40.7653925,-73.893191,11370,8.5,16.0308,10.1846,12.4846,23.9538,11.6769
11372,11372,B5,G6350,1918699,0,40.7516751,-73.8836665,11372,7.9957,15.3783,11.9087,12.4435,24.2565,12.3739
11373,11373,B5,G6350,3942312,0,40.7388426,-73.8785385,11373,7.83,15.5175,11.7175,12.1575,22.05,12.015
11374,11374,B5,G6350,2442516,0,40.7264673,-73.8615153,11374,8.3182,13.6545,10.9864,11.1409,21.6455,11.4364
11375,11375,B5,G6350,5152093,0,40.7209629,-73.84614,11375,7.9567,12.03,9.6533,10,20.17,10.09
11377,11377,B5,G6350,6569922,0,40.7448204,-73.9051607,11377,8.0047,15.2372,10.1419,11.8116,21.0233,11.086
11378,11378,B5,G6350,6674050,122157,40.7247442,-73.9096392,11378,8.6038,16.3692,9.8538,12.55,23.1692,11.8154
11379,11379,B5,G6350,5373688,0,40.7167526,-73.879598,11379,8.632,14.884,9.452,11.584,21.7,11.344
11385,11385,B5,G6350,9365111,82983,40.7006472,-73.8894227,11385,8.8844,16.1978,9.6267,12.9978,24.6067,11.8867
11411,11411,B5,G6350,3025177,0,40.6940251,-73.7362231,11411,11.2632,14.8579,13.4947,11.6579,31.2263,11.5
11412,11412,B5,G6350,4265905,0,40.6980965,-73.7589898,11412,11.5519,16.5815,13.3407,12.8444,31.763,12.2593
11413,11413,B5,G6350,8039776,61151,40.6711705,-73.7520631,11413,11.3862,15.5276,12.9759,12.0931,31.3759,11.5276
11414,11414,B5,G6350,5988196,206511,40.6576043,-73.844804,11414,9.6917,17.4417,11.4167,13.5667,25.4917,13.125
11004,11004,B5,G6350,2459128,0,40.7462055,-73.7114817,11004,7.7857,11.2286,11.1429,9.3,17.7143,11.0286
11101,11101,B5,G6350,6743196,236158,40.7475596,-73.9389416,11101,8.4929,15.25,9.2107,12.3179,22.3786,10.7393
11102,11102,B5,G6350,2042473,2387,40.7728839,-73.9262952,11102,8.8444,16.1556,9.1722,12.8556,23.1056,11.35
11103,11103,B5,G6350,1842767,0,40.7625756,-73.9134576,11103,8.5652,14.9,7.7391,12.0739,21.5609,9.8957
11104,11104,B5,G6350,1005110,0,40.7446474,-73.9202029,11104,7.975,14.35,9.5583,11.4667,21.4,10.5083
11105,11105,B5,G6350,4356927,0,40.7789714,-73.9062501,11105,8.7688,15.8437,8.4437,12.2875,22.3375,10.8688
11106,11106,B5,G6350,2214067,14591,40.7622113,-73.9315281,11106,8.69,15.545,9.485,12.635,23.4,11.135
11109,11109,B5,G6350,128895,24260,40.7459786,-73.9575239,11109,7.6667,9.4,5.3,8.9333,14.8,6.6
11201,11201,B5,G6350,3644692,39281,40.6937005,-73.9898589,11201,8.8743,12.9343,8.5343,11.22,19.0857,9.7171
11203,11203,B5,G6350,5555600,0,40.6495897,-73.9343744,11203,12.0533,17.5711,14.2489,13.5111,31.0467,13.0178
11204,11204,B5,G6350,4113158,0,40.6187771,-73.9848309,11204,9.6977,19.8116,10.8047,15.0349,21.5349,14.093
11205,11205,B5,G6350,2447361,0,40.6946616,-73.9662413,11205,10.532,17.708,9.916,14.564,25.604,11.88
11206,11206,B5,G6350,3715220,0,40.7019538,-73.9423577,11206,10.3056,19.125,10.8972,15.7778,26.8083,13.1667
11207,11207,B5,G6350,6920390,0,40.6707568,-73.8942089,11207,11.6306,19.7143,13.9714,15.8673,31.7449,14.6551
11208,11208,B5,G6350,9265807,0,40.668564,-73.8709902,11208,10.2651,18.3651,12.8442,14.7279,28.1907,13.7953
11209,11209,B5,G6350,5496341,0,40.6219934,-74.0301337,11209,8.8448,13.8621,8.4517,11.2862,19.6724,10.3552
11210,11210,B5,G6350,4251899,0,40.6281442,-73.946323,11210,10.8054,15.6216,11.0405,12.5622,26.0784,11.4568
11211,11211,B5,G6350,5988788,163645,40.7125973,-73.9530981,11211,9.4073,16.839,8.4976,14.0073,21.8098,11.4463
11212,11212,B5,G6350,3985437,0,40.6629321,-73.9130189,11212,12.95,22.0094,15.2781,16.9906,34.5125,15.8219
11213,11213,B5,G6350,2824124,0,40.6710795,-73.9363417,11213,12.0963,18.7074,12.9296,14.763,30.7111,13.1963
11214,11214,B5,G6350,5617496,8509,40.5991479,-73.9960898,11214,8.9538,16.7462,10.9564,12.7103,19.341,12.7205
11215,11215,B5,G6350,5633118,58928,40.6626879,-73.9867402,11215,8.4833,11.62,6.1367,10.16,19.1267,7.7833
11216,11216,B5,G6350,2421197,0,40.6807686,-73.9493128,11216,11.236,16.152,10.944,13.056,28.204,10.98
11217,11217,B5,G6350,1942445,8496,40.6823056,-73.9780993,11217,9.0143,11.4524,6.8238,10.2238,19.981,7.819
11218,11218,B5,G6350,3699695,0,40.6434769,-73.9760418,11218,9.4071,17.2536,9.875,13.6214,22.275,12.1179
11219,11219,B5,G6350,3838517,0,40.6326665,-73.9966687,11219,9.5943,22.1914,12.2629,16.2457,21.2114,15.4457
11220,11220,B5,G6350,4519576,0,40.6410869,-74.0165522,11220,8.9839,20.1516,12.6452,15.1161,22.0516,14.6194
11221,11221,B5,G6350,3582803,0,40.6913401,-73.9278789,11221,10.65,17.3289,11.9895,14.4079,28.7605,12.7053
11222,11222,B5,G6350,3974683,194195,40.7277898,-73.947605,11222,8.6783,13.313,6.1217,11.2217,19.0826,8.4261
11223,11223,B5,G6350,5370771,0,40.5971433,-73.973426,11223,9.3075,16.94,10.3575,13.1775,20.545,12.6875
11224,11224,B5,G6350,4107702,78749,40.5773723,-73.9887059,11224,10.0222,16.1444,13.7722,13.1778,24.0556,15.3222
11691,11691,B5,G6350,7129836,114576,40.6012607,-73.7616457,11691,11.575,20.2333,13.775,15.9,32.1083,15.3417
11692,11692,B5,G6350,2596629,226794,40.594154,-73.791986,11692,11.825,20.8125,13.6,16.2125,33.0375,15.2875
11693,11693,B5,G6350,2553905,0,40.590916,-73.809715,11693,10.36,17.64,10.68,13.64,27.78,12.56
11694,11694,B5,G6350,3460879,1189,40.5782702,-73.8447616,11694,9.3875,14.8375,9.875,11.8375,24.425,11.675
11697,11697,B5,G6350,6722312,16405,40.5526839,-73.9245263,11697,8.5,10.8,8.35,9.4,20.2,9.75
11415,11415,B5,G6350,1465824,0,40.7078956,-73.8282973,11415,8.22,13,9.0467,10.6467,21.7867,9.9733
11416,11416,B5,G6350,1713829,0,40.684625,-73.8495824,11416,9.0875,17.1208,11.2708,13.7958,24.95,12.9292
11417,11417,B5,G6350,2898418,0,40.6764344,-73.8444671,11417,9.4333,17.8133,10.9467,13.84,23.9,13.0533
11418,11418,B5,G6350,4225699,0,40.7002025,-73.8360122,11418,8.7731,15.4462,10.6769,12.4615,23.6231,11.9538
11419,11419,B5,G6350,2899294,0,40.6886378,-73.8229419,11419,10.0308,19.2808,12.0231,14.5885,24.4654,13.6885
11420,11420,B5,G6350,5380501,0,40.6735634,-73.8178293,11420,10.9207,19.1793,12.3379,14.5345,27.2759,13.5517
11421,11421,B5,G6350,3341502,0,40.6940617,-73.8586262,11421,8.6667,15.2667,10.7381,12.5333,24.2857,12.119
11422,11422,B5,G6350,5191049,119987,40.6600654,-73.7360119,11422,11.2,14.9333,12.4267,11.74,30.5867,11.08
11423,11423,B5,G6350,3665704,0,40.7156079,-73.7684931,11423,10.0045,15.7955,12.4045,12.4,25.8864,12.2045
11426,11426,B5,G6350,3494228,0,40.7364622,-73.722359,11426,8.0909,13.9636,10.8091,10.7636,19.5909,11.0727
11427,11427,B5,G6350,4094785,0,40.7309177,-73.7456211,11427,8.5529,14.3235,11.6412,11.1647,21.8,11.6647
11428,11428,B5,G6350,2153825,0,40.7210082,-73.7422573,11428,9.5647,15.8765,11.9647,12.3824,24.6353,11.9824
11429,11429,B5,G6350,3351015,0,40.7097815,-73.7387333,11429,11.1357,16.4929,13.35,12.8357,30.6286,12.3857
11432,11432,B5,G6350,5566865,0,40.7153585,-73.7930717,11432,8.6,14.4581,11.671,11.6548,21.4581,11.6484
11433,11433,B5,G6350,4012839,0,40.6981514,-73.7869116,11433,11.1105,19.1158,13.8105,14.6105,30.7316,14.0579
11434,11434,B5,G6350,8465071,106288,40.6778566,-73.7770725,11434,11.5909,17.8576,14.1909,13.5879,32.3152,13.4152
11435,11435,B5,G6350,3958936,0,40.7012247,-73.8096353,11435,10.0107,17.6536,11.7679,13.7,26.925,12.6179
11436,11436,B5,G6350,2054419,0,40.6758179,-73.7966606,11436,11.6857,18.9143,13.1,14.2214,31.4857,13.1643
10162,10162,B5,G6350,29812,0,40.7693083,-73.9499244,10162,8.2,8.9,4.6,9.3,13.4,6.7
11001,11001,B5,G6350,5775587,34951,40.7233167,-73.7049494,11001,8.0286,13.2,10.4714,10.5143,18.9571,10.6429
11003,11003,B5,G6350,10754310,113541,40.6991762,-73.7061659,11003,11.1,14.8,13.5,11.6333,30.8333,11.5167
11005,11005,B5,G6350,475148,0,40.7566433,-73.7142398,11005,7.8667,9.8333,11.7333,8.5667,18.2,11.8
11020,11020,B5,G6350,5087281,128626,40.771442,-73.7148193,11020,0,0,0,0,0,0
11021,11021,B5,G6350,6045979,92751,40.7843194,-73.7314877,11021,0,0,0,0,0,0
11040,11040,B5,G6350,12396450,73573,40.7453467,-73.6802919,11040,8,12.4,10.6,9.9333,18.5667,10.7333
11042,11042,B5,G6350,1522207,0,40.7585453,-73.6972039,11042,0,0,0,0,0,0
11096,11096,B5,G6350,3199474,1577341,40.6213463,-73.7569899,11096,11.4,16.5,11.2,12.8,30.8,11.2
11580,11580,B5,G6350,10099387,40010,40.6749,-73.7021543,11580,11.05,14.7,12.15,11.625,30.1,10.975
11581,11581,B5,G6350,7072085,414322,40.651028,-73.7153252,11581,11.4,16.45,11.35,12.9,30.85,11.4
11430,11430,B5,G6350,18127150,364255,40.6468086,-73.7861686,11430,11.0714,18.5857,12.0857,14.2,29.6286,13.0714
10550,10550,B5,G6350,5139546,32765,40.9054482,-73.8352533,10550,12.22,17.42,12.54,13.4,32.7,13.38
10704,10704,B5,G6350,6918574,355475,40.9197286,-73.8626512,10704,12.4,18.9,11.9,14.4,32,13.8
10705,10705,B5,G6350,5730915,59198,40.9197422,-73.8899904,10705,0,0,0,0,0,0
10803,10803,B5,G6350,5667861,20721,40.9004583,-73.8071383,10803,0,0,0,0,0,0
11559,11559,B5,G6350,10805713,2486438,40.6029236,-73.714434,11559,10.5667,17.2333,11.6,13.7333,27.9333,12.9
