,TOTAL_POP,NH_WHITE,NH_BLACK,NH_NATIVE,NH_ASIAN,NH_HAWAIIAN,NH_OTHER_RACE,NH_TWO_OR_MORE,NH_HISPANIC_LATINO,US_BORN,NATURALIZED,NON_CITIZEN,ZCTA,TOTAL_HOUSING,OWNER_OCCUPIED,RENTER_OCCUPIED,AGE_55_59,AGE_60_64,AGE_65_74,AGE_75_84,AGE_85+,MALE,FEMALE,ED_POP_25+,LESS_THAN_9TH,LESS_THAN_HS,HS_OR_GED,SOME_COLLEGE,ASSOCIATES,BACHELORS,GRAD_OR_PROFESSIONAL,HEALTH_COVERAGE_POP,INSURED,UNINSURED,MEDIAN_INCOME,LABOR_FORCE_POP_16+,EMPLOYED,UNEMPLOYED,BUSINESS,SERVICE,SALES_OFFICE,CONSTRUCTION_MAINTENANCE,PRODUCTION_TRANSPORTATION,LANGUAGE_POP_5+,ENGLISH_ONLY,OTHER_LANGUAGE,OTHER_LANGUAGE_POOR_ENGLISH,MEDIAN_INCOME_2,2_ppl_fam,3_to_4_ppl_fam,5_to_6_ppl_fam,GT_7_ppl_fam,avg_ppl_per_household
63,1584,1457,0,0,72,0,0,55,0,1311,55,98,10162,741,0,741,94,45,148,135,51,679,905,1098,0,51,0,42,45,462,498,1584,1491,93,188880,862,862,0,726,41,95,0,0,391,1066,191,0,188880,176,262,0,0,2.14
64,59505,1539,15043,0,888,69,285,322,41359,33438,9310,10610,10460,20443,2155,18288,3343,2828,4112,1890,610,27647,31858,37276,6661,7032,10079,6981,2054,3440,1029,59482,53947,5535,26866,27121,23220,3901,3884,9576,4791,1764,3205,1740,18470,36191,14047,26866,4887,6719,2105,227,2.85
65,5593,3745,45,0,1163,0,13,203,424,3972,595,950,10282,2231,192,2039,122,132,192,0,138,2707,2886,3810,72,13,192,206,133,1728,1466,5593,5517,76,250001,2989,2895,94,2175,131,589,0,0,478,3467,1192,293,250001,470,765,137,0,2.51
66,38733,16456,8200,23,2320,0,109,2034,9591,29240,4628,3587,10301,14489,6587,7902,2596,2580,3335,1679,752,18449,20284,25914,1605,1995,6689,4126,1849,5154,4496,37772,35380,2392,55802,17515,16648,867,7092,3762,3444,1140,1210,1174,25861,10426,3812,55802,3726,3820,1100,319,2.52
67,15232,13293,56,19,418,0,0,47,1399,13474,1147,479,10307,5314,4038,1276,871,867,996,548,189,7448,7784,10168,183,528,2885,1676,1088,2359,1449,15211,14547,664,80893,6947,6584,363,3033,770,1582,668,531,748,12250,2341,612,80893,1153,2072,679,31,2.86
68,44205,18898,3915,43,1254,7,287,233,19568,34083,4435,2361,10465,15994,9004,6990,3145,3126,3788,2401,1491,21403,22802,31019,2591,2098,9415,5780,2976,4609,3550,43784,41104,2680,74796,21716,20282,1434,7222,4395,5063,1666,1936,1352,24657,16637,4830,74796,4752,4764,1221,85,2.65
69,15432,5590,5714,0,537,0,54,282,3255,9385,3445,1906,10470,6076,2222,3854,963,981,1290,933,392,7069,8363,11381,1006,1058,3128,1838,794,2302,1255,15390,14119,1271,57160,8005,7454,551,3107,1590,1384,713,660,731,10389,4048,1287,57160,1549,1398,495,53,2.52
70,21896,12819,2276,0,1262,0,236,300,5003,15872,3442,1938,10471,8598,4193,4405,1366,1645,2407,1820,1327,10378,11518,15931,693,698,2617,2400,808,3686,5029,20597,19681,916,85707,10796,10020,776,5783,1361,2064,431,381,972,13404,7314,2258,85707,2521,1910,246,43,2.18
71,3454,2183,36,0,687,0,0,134,414,2228,567,543,10006,1794,306,1488,200,110,16,0,0,1633,1821,2705,16,0,27,72,80,1368,1142,3454,3382,72,176250,2663,2647,16,2092,120,399,19,17,398,2179,1024,136,176250,357,239,37,0,1.93
72,23411,16332,596,25,4055,0,15,894,1494,16789,2694,3547,10012,12041,2171,9870,777,1108,2216,759,347,11579,11832,18431,628,309,1260,918,486,8203,6627,23407,22218,1189,109037,15279,14756,523,10779,958,2624,177,218,935,16749,5840,1531,109037,2505,1374,141,10,1.83
73,28709,15042,1044,61,9545,0,175,1114,1728,18364,5284,4468,10013,11986,3138,8848,1553,1741,2248,1165,1039,14029,14680,21481,2858,1661,1776,1330,629,7800,5427,27981,26566,1415,105442,16262,15686,576,9417,1671,3475,242,881,1125,16482,10349,6088,105442,3001,2790,422,0,2.23
74,30738,25787,311,0,1725,0,180,688,2047,25043,1937,3089,10014,18229,5913,12316,2196,1908,2708,1116,758,15513,15225,26633,29,254,1396,1842,619,12014,10479,30680,29603,1077,126601,21660,20523,1137,15345,1063,3809,91,215,1237,25372,4178,293,126601,2813,1756,159,0,1.66
75,62435,45242,2348,48,6637,0,471,1127,6562,46744,6571,7298,10023,33693,14083,19610,4153,3587,8097,3623,2305,27151,35284,50726,501,892,3385,3653,1150,16377,24768,62424,60593,1831,130452,37261,35596,1665,25796,1922,6925,125,828,1997,43877,15054,3818,130452,8194,4893,449,0,1.8
76,59001,45305,1731,0,4274,0,41,1230,6420,46251,5788,5451,10024,28751,11343,17408,3757,3952,6724,2836,1919,26607,32394,47138,925,1217,2866,2813,1263,16643,21411,58479,56321,2158,131668,35610,34684,926,26123,2602,4982,552,425,2010,42618,12795,3469,131668,7099,5236,814,59,2.02
77,64264,9038,8737,68,2888,83,165,691,42594,31324,14582,15477,10032,21222,1742,19480,4105,3331,4428,2770,1103,32163,32101,48203,8841,5676,8906,7003,2769,9297,5711,64050,55482,8568,50391,37619,34416,3203,11003,11059,5744,2426,4184,2109,18639,42833,22647,50391,4833,4672,1376,478,2.98
78,53142,39656,1651,27,3100,0,100,793,7815,40044,8917,3366,10306,20007,14183,5824,4427,3897,5010,2993,1458,24906,28236,38676,1577,2391,13418,7027,2806,6690,4767,52666,50468,2198,79569,26027,24890,1137,9988,4435,5691,2291,2485,1514,35191,15643,5939,79569,5450,6881,1620,169,2.63
79,50348,16754,3862,79,5383,39,135,630,23466,33287,7609,6065,10461,18927,6162,12765,2966,2758,3919,2623,1296,24497,25851,36161,3464,3462,10137,6047,2883,5993,4175,49517,45733,3784,56612,25743,23737,2006,8185,5975,5246,2133,2198,1758,21513,25658,9491,56612,4981,5416,1492,211,2.6
80,40733,8770,6535,0,2688,0,364,618,21758,22804,8323,7666,10705,14260,4291,9969,2168,1833,3094,1312,802,19979,20754,27033,3320,3570,6934,4500,2043,3911,2755,40656,35589,5067,48540,20327,18525,1802,4742,4981,4419,1814,2569,1346,15603,22165,10434,48540,2995,4595,1486,204,2.84
81,9687,4611,432,0,2867,0,19,287,1471,5009,1820,2539,10018,5095,462,4633,406,304,419,179,105,5144,4543,8150,393,327,746,747,315,2885,2737,9680,9099,581,108914,6910,6657,253,4263,888,1258,161,87,707,5276,4079,1544,108914,1099,409,13,0,1.88
82,64548,16194,23723,83,6121,5,287,1708,16427,45635,6888,9913,10027,23811,3237,20574,3194,2781,3618,2249,695,29804,34744,41409,2855,3467,8416,4759,2062,9479,10371,64417,59690,4727,46113,28953,27326,1627,14452,5245,5494,867,1268,1839,37610,23650,6837,46113,6032,4957,998,161,2.4
83,27428,14100,1726,39,5218,0,0,437,5908,16920,3367,6085,10036,16183,1565,14618,1365,1646,2118,860,128,14922,12506,22779,669,1048,1681,2192,745,9257,7187,27428,25823,1605,91936,20136,19172,964,13168,2089,2888,564,463,1525,16759,9531,3362,91936,2587,926,210,10,1.66
84,41064,15539,10335,99,3918,12,184,614,10363,27166,8137,4631,10304,14172,7441,6731,2766,2882,3277,1817,746,20233,20831,27661,1861,2617,8441,4043,1991,5036,3672,40134,37596,2538,52199,17766,16557,1209,6180,4068,3591,1229,1489,1933,23335,15201,5724,52199,3275,5043,1343,368,2.82
85,30186,25268,310,50,1502,0,0,168,2888,23703,4159,1892,10308,10648,8826,1822,2201,2156,3007,1656,697,14569,15617,21689,467,1013,7117,3491,1797,4744,3060,30168,29330,838,93963,14785,13831,954,5953,2276,3154,1174,1274,1388,21946,6659,2207,93963,3166,3957,1252,52,2.83
86,48351,791,13962,96,356,0,107,209,32830,27728,7325,8678,10459,16382,1875,14507,2909,2033,2526,1771,567,23004,25347,29872,5642,4618,8812,4572,2070,3177,981,48225,43202,5023,27687,20108,18237,1871,4145,6733,3850,1169,2340,1561,14779,29881,12531,27687,3713,5700,1544,268,2.9
87,72479,2074,50054,191,2169,27,900,1093,15971,37427,19306,11340,10466,23704,9191,14513,5098,4341,5044,3015,1031,31842,40637,48057,4075,6122,13908,8489,4260,7800,3403,71872,65060,6812,51477,36368,32677,3691,10168,10207,7118,1831,3353,1773,49354,18698,6052,51477,5435,7829,3003,370,3.03
88,12127,147,4229,12,9,0,33,9,7688,6541,1332,3254,10474,3488,219,3269,459,565,578,243,92,6430,5697,7323,1442,1237,1989,1249,559,667,180,11455,9943,1512,25493,4571,4063,508,757,1619,770,352,565,800,3755,7308,3689,25493,736,1113,483,69,3.18
89,12544,8390,1256,0,848,0,13,419,1618,10262,1153,982,10803,3947,3016,931,861,513,890,558,227,6199,6345,7888,200,288,1301,724,274,2271,2830,12544,12113,431,152932,6162,5848,314,3703,686,931,271,257,146,9608,2254,626,152932,986,1710,454,77,3.17
90,3028,1834,47,0,899,17,40,79,112,2133,268,563,10004,1659,635,1024,137,187,167,33,28,1267,1761,2547,27,1,55,147,14,1210,1093,3028,2879,149,157645,2173,2076,97,1581,50,428,2,15,442,2083,820,82,157645,425,280,4,0,1.82
91,92805,50675,9197,51,8271,14,372,2489,21736,64537,12076,11833,10025,41910,12013,29897,5353,6430,11198,4587,2805,41890,50915,70558,4087,2980,7196,6807,2421,20072,26995,91776,87759,4017,85930,51377,47943,3434,32166,5557,7237,1215,1768,2390,57330,31564,11053,85930,10708,7783,994,177,2.09
92,29882,3217,17098,21,536,123,146,1086,7655,22170,3513,3579,10030,12736,1471,11265,1414,1684,1657,999,663,13233,16649,21781,1790,3051,5175,3918,1237,4026,2584,29882,27415,2467,37232,16025,14041,1984,4905,4055,3047,634,1400,1493,18698,9077,3958,37232,2606,2646,499,127,2.3
93,21139,1247,14335,0,528,0,27,485,4517,16369,1880,2128,10037,9731,485,9246,1256,1017,1408,971,696,9399,11740,14533,730,1499,3466,2382,879,3089,2488,20913,19489,1424,45041,9914,8667,1247,3855,1959,2081,160,612,1103,13361,5781,1766,45041,2023,1865,399,43,2.14
94,42298,26370,2628,90,5405,0,197,688,6920,27094,9648,4604,10305,14663,9671,4992,2903,2912,3402,2050,846,20145,22153,30043,2414,2040,8405,4538,2542,6331,3773,41751,39730,2021,76489,19803,18589,1214,7621,3919,3755,1749,1545,1497,21194,18450,7090,76489,3267,4918,1949,250,2.82
95,90761,56696,3352,52,14904,76,108,1847,13726,65818,16646,6457,10314,31362,23323,8039,5628,5918,9332,4312,2001,43762,46999,63943,2986,3407,20742,10533,4655,12570,9050,89745,85842,3903,86742,43109,41148,1961,16870,7179,9591,3580,3928,1877,54526,31000,9442,86742,8737,10760,3466,818,2.85
96,47798,1264,16912,0,557,96,221,512,28236,29652,7962,7433,10451,19123,2488,16635,2939,2137,3212,1928,880,22334,25464,30576,4907,4398,7907,5132,2276,4070,1886,47746,43071,4675,28921,20628,18857,1771,4050,7227,4392,654,2534,1897,18269,26495,12678,28921,4012,5376,1399,198,2.49
97,71360,22584,7980,92,2579,28,501,1124,36472,44519,14325,9250,10463,28682,9219,19463,4046,3982,7270,4338,2507,33641,37719,51158,4831,4816,10076,8113,2642,10705,9975,69431,65597,3834,58551,36076,33312,2764,14605,8341,6494,1548,2324,1950,29711,36722,13922,58551,8063,6907,1555,197,2.4
98,43208,3419,24539,0,1186,0,904,618,12542,28536,8703,2675,10475,18759,8080,10679,2440,3251,5573,3613,1408,18358,24850,32233,1848,2716,9292,6084,3182,5918,3193,41981,39703,2278,50832,21321,19869,1452,6558,5239,5899,1142,1031,2228,27941,13481,4963,50832,5100,4353,1035,0,2.22
99,74993,16472,5249,329,30847,24,166,1516,20390,38705,18969,12407,10002,33540,4470,29070,4882,5378,7711,5125,2974,36230,38763,59160,12443,7695,11597,4963,2372,12928,7162,74755,70327,4428,35859,36059,33532,2527,14930,8514,6761,876,2451,1752,27436,44920,27848,35859,8372,6735,1239,219,2.18
100,79597,12310,20558,43,7395,17,220,932,38122,53979,9092,9556,10029,31690,2149,29541,4532,4617,5290,3690,1725,36356,43241,54309,6689,7267,12861,7477,2822,10072,7121,78784,72894,5890,34016,36149,32257,3892,13158,8164,7413,1208,2314,2120,34816,41137,15374,34016,8063,7204,1857,251,2.4
101,60254,10485,14291,61,2279,0,211,1972,30955,34534,11748,12023,10031,21959,2734,19225,2850,3461,3462,2333,753,30567,29687,43469,6474,4566,8875,5905,2036,8937,6676,60235,52882,7353,49891,36083,33604,2479,12487,10078,6856,1498,2685,1962,24069,32995,14095,49891,4727,4929,1140,272,2.72
102,42910,8628,2329,11,1298,14,102,603,29925,22174,9671,9373,10034,16095,1500,14595,2120,2672,3637,1451,691,20361,22549,30637,4505,3281,5483,5062,1877,6004,4425,42863,38806,4057,54716,23714,21864,1850,8280,6790,3752,1159,1883,1645,11659,28719,14502,54716,3867,3887,1068,275,2.66
103,44571,9352,2181,22,1257,0,176,615,30968,21292,11139,10100,10040,16181,1679,14502,2470,2431,3589,1991,1761,20779,23792,32545,5030,3659,5913,4937,1711,6489,4806,43030,39681,3349,47137,23709,21212,2497,7813,6037,4131,807,2424,1724,11644,30689,15357,47137,3694,3968,1096,293,2.66
104,61741,50629,749,12,3356,43,67,651,6234,52306,6743,1710,10312,21382,18246,3136,4656,4039,6887,2655,1065,29882,31859,43297,948,1698,14169,8328,3213,8861,6080,61725,59998,1727,95064,29989,28609,1380,13033,4528,6316,2364,2368,1575,47391,10939,3736,95064,6164,8533,2134,315,2.88
105,76078,1446,20567,89,1027,13,355,758,51823,38814,14331,19078,10452,26126,702,25424,4242,3090,3904,1550,698,34800,41278,45791,8936,7310,12198,7512,3315,5097,1423,75896,66890,9006,28277,34046,30533,3513,5108,12189,6530,1982,4724,1837,19479,51277,25773,28277,5693,8412,2632,610,2.88
106,76756,8909,19050,261,9627,0,746,1680,36483,44236,12475,11483,10462,29543,6600,22943,5193,3981,5118,3093,1034,36091,40665,53052,5148,5417,15009,9632,4286,8500,5060,76534,70700,5834,52409,41148,36847,4301,11450,10094,8881,2184,4238,1727,30013,41906,16885,52409,7692,8363,1983,399,2.59
107,59609,1535,19922,163,918,0,362,444,36265,39853,8302,5752,10473,20935,6189,14746,3642,3460,5050,2870,859,26916,32693,38996,4133,5360,11231,7513,3717,4862,2180,59300,55497,3803,41638,25150,22785,2365,6496,6473,5055,1321,3440,1745,25942,29851,9870,41638,5556,6352,1913,461,2.83
108,8831,6132,219,0,1497,0,63,312,608,6660,735,1236,10005,4374,859,3515,279,35,84,28,0,4003,4828,6586,48,3,296,141,273,3191,2634,8831,8594,237,173333,6981,6762,219,4820,214,1628,90,10,747,6673,1636,260,173333,954,647,13,0,2.02
109,33730,21570,1728,230,5773,0,135,591,3703,25960,3320,3570,10010,16390,4651,11739,1855,1101,2894,1165,664,17370,16360,25327,380,601,2190,1715,587,9368,10486,33550,32354,1196,117923,21461,20602,859,14926,1556,3504,303,313,1808,23938,8093,2176,117923,3351,2065,293,0,1.85
110,51057,33836,1780,31,9748,0,603,1516,3543,36127,7083,6708,10016,28916,8319,20597,2841,2126,4032,2186,1204,24165,26892,41216,811,803,2034,3140,1263,17917,15248,50844,49081,1763,117004,35885,34555,1330,25652,1582,6444,590,287,2167,34657,14490,4013,117004,5304,2132,387,22,1.71
111,15801,10825,354,0,3352,0,23,315,932,10320,2671,2430,10017,9905,4320,5585,844,874,2265,865,233,7134,8667,13615,215,205,575,1213,188,6249,4970,15801,15190,611,127506,11289,10959,330,8158,354,2083,122,242,1149,10594,4724,1255,127506,2113,790,71,0,1.57
112,39363,7744,19796,20,2308,0,70,1036,8389,28636,4939,4485,10026,15458,2352,13106,2275,1747,2359,1112,642,18124,21239,28584,1786,3246,5857,3590,1405,6661,6039,39062,36758,2304,58884,21093,19622,1471,10093,3841,3861,390,1437,1548,24323,12394,3639,58884,3342,3675,621,110,2.48
113,59607,14090,2448,20,1238,0,190,779,40842,29952,14692,13236,10033,19652,2054,17598,3763,2954,4669,2695,958,30216,29391,43303,7718,4569,7576,5457,2261,9416,6306,59593,54694,4899,58614,33224,30019,3205,11897,8376,5200,1472,3074,2035,15809,40192,21342,58614,4848,5210,1508,455,2.99
114,5085,3123,148,0,1533,0,0,224,57,3547,331,1207,10069,2552,675,1877,235,197,148,109,88,2354,2731,3697,29,24,179,130,96,1383,1856,5085,4992,93,110625,2978,2880,98,1990,22,852,0,16,893,2922,1795,580,110625,517,662,27,0,1.99
115,59256,42129,1766,0,5781,0,275,1998,7307,44297,7054,6535,10128,30691,10129,20562,2989,3494,6117,3537,1344,25338,33918,47668,539,836,3550,2391,1245,17976,21131,59244,57424,1820,114010,37239,35808,1431,25898,1724,6852,633,701,1707,39143,16909,3147,114010,8171,5192,530,3,1.92
116,42283,563,10288,85,521,156,92,206,30372,24181,5946,8007,10455,14401,1200,13201,2064,1752,2183,1173,514,20172,22111,25656,5207,4876,7127,3956,1454,2230,806,42171,37034,5137,26801,18123,15827,2296,2862,6100,3571,1234,2060,1688,10700,27736,12916,26801,2875,4747,1574,170,2.85
117,23262,9676,4387,0,1449,0,8,391,7351,17293,2649,2597,10310,8346,5113,3233,1610,1653,1865,964,280,11065,12197,15599,1193,1340,4093,2282,1369,2995,2327,23247,21283,1964,72093,10468,9976,492,4032,2357,1855,854,878,1015,14772,6940,2530,72093,2304,2925,771,156,2.77
118,79606,941,21817,49,1043,0,138,567,55051,42667,14288,18517,10453,27266,972,26294,4292,3193,4508,1753,455,36246,43360,47498,8271,7994,13265,8325,3607,4635,1401,79523,71976,7547,25275,34821,30652,4169,5269,12065,6899,1995,4424,1632,21177,51604,25909,25275,6016,8888,2862,418,2.86
119,38203,888,10753,137,130,0,176,163,25956,23680,3902,6526,10454,13167,687,12480,1809,1389,1568,1289,355,18469,19734,21829,4903,4250,6362,3428,1168,1290,428,38158,32724,5434,21149,15313,13416,1897,2131,5286,3060,730,2209,1375,12087,23056,10271,21149,2839,3330,1612,370,2.83
120,83960,6995,14617,76,2333,31,285,1060,58563,45037,13269,20855,10458,27282,1060,26222,3889,3750,4148,1745,693,40415,43545,48277,8047,7379,14237,8534,3176,4879,2025,83919,74041,9878,33932,39769,34515,5254,6187,12994,7607,2660,5067,2079,21119,55680,26066,33932,6425,8569,2722,720,2.96
121,73870,7907,38318,250,4757,0,460,760,21418,39859,19221,10529,10469,22450,11439,11011,4823,4703,6335,4087,1794,34385,39485,51384,5543,4988,14338,9065,4610,7623,5217,71678,66196,5482,63652,37106,33851,3255,10680,9556,7065,2637,3913,2225,41812,28212,9407,63652,5880,7846,2875,429,3.18
122,32223,18810,3047,70,2245,14,104,348,7585,20803,7069,3191,10704,12283,6830,5453,2360,1600,3050,1835,872,15793,16430,23440,1562,1691,6310,4576,1914,4671,2716,32223,30277,1946,73165,17676,16878,798,5840,3402,3771,2168,1697,955,18372,12259,3685,73165,3327,3464,894,120,2.62
123,7023,5056,294,0,826,0,0,267,580,5165,698,950,10007,2731,968,1763,305,258,358,61,15,4118,2905,5323,162,230,376,280,17,2269,1989,6285,6244,41,246813,3923,3813,110,2797,146,802,60,8,858,4891,1593,349,246813,721,538,206,0,2.25
124,43703,24786,2331,68,7554,60,427,1149,7328,28680,6750,7154,10019,25428,5064,20364,2868,2440,4310,1726,758,22413,21290,37458,943,783,3513,3236,1852,13819,13312,43641,41690,1951,98833,30567,28937,1630,20448,2332,5289,259,609,1692,27124,15334,4360,98833,5604,2013,247,0,1.7
125,46215,36643,270,156,4333,40,49,1060,3664,35611,4849,4802,10021,24996,11252,13744,3076,2131,5205,3712,1333,21010,25205,37453,166,193,2216,3104,1540,14573,15661,45860,43958,1902,118289,26905,26342,563,18660,795,6178,344,365,2180,33691,9655,1815,118289,5415,4248,365,125,1.83
126,22800,10249,1558,49,7069,0,64,593,3218,14329,4418,3271,10038,10210,2732,7478,1198,1387,1910,1291,664,10696,12104,17155,2051,1178,2192,1389,436,6032,3877,22787,21759,1028,86058,13016,12277,739,8030,1440,2215,197,395,1040,12348,9553,4666,86058,2804,1552,246,69,2.11
127,27726,1872,15274,81,452,11,17,641,9378,19828,3721,3365,10039,11210,1515,9695,1874,1422,1397,771,430,11816,15910,18072,1558,1886,4619,2925,1594,3212,2278,27726,25260,2466,39653,13877,12001,1876,4501,3143,2536,660,1161,1490,14779,10744,4036,39653,2630,2876,501,36,2.44
128,18204,5681,3502,10,1269,1,75,187,7479,13135,1818,2699,10302,6149,3616,2533,1219,895,1166,590,118,9313,8891,12162,683,1387,4010,2456,671,2078,877,18146,16178,1968,64103,8114,7773,341,2321,1684,1706,905,1157,918,10112,7006,2119,64103,1245,2168,882,60,2.94
